 1,,,,,,,,,97_NA_2014-03-05,
 1,,,,,,,,,99_NA_2014-03-07,
 1,,,,,,,,,100_NA_2014-03-07,
 1,,,,,,,,,102_NA_2014-03-10,
 1,,,,,,,,,103_NA_2014-03-10,
 1,,,,,,,,,105_NA_2014-03-11,
 1,,,,,,,,,106_NA_2014-03-11,
 1,,,,,,,,,108_NA_2014-03-11,
 1,,,,,,,,,109_NA_2014-03-11,
 1,,,,,,,,,110_NA_2014-03-11,
 1,,,,,,,,,111_NA_2014-03-11,
 1,,,,,,,,,112_NA_2014-03-12,
 1,,,,,,,,,115_NA_2014-03-13,
 1,,,,,,,,,116_NA_2014-03-13,
 1,,,,,,,,,117_NA_2014-03-13,
 1,,,,,,,,,118_NA_2014-03-13,
 1,,,,,,,,,119_NA_2014-03-14,
 1,,,,,,,,,120_NA_2014-03-14,
 1,,,,,,,,,124_NA_2014-03-19,
 1,,,,,,,,,125_NA_2014-03-19,
 1,,,,,,,,,129_NA_2014-03-19,
 1,,,,,,,,,130_NA_2014-03-19,
 1,,,,,,,,,132_NA_2014-03-21,
 1,,,,,,,,,133_NA_2014-03-21,
 1,,,,,,,,,134_NA_2014-03-21,
 1,,,,,,,,,135_NA_2014-03-24,
 1,,,,,,,,,137_NA_2014-03-25,
 1,,,,,,,,,138_NA_2014-03-25,
 1,,,,,,,,,139_NA_2014-03-25,
 1,,,,,,,,,141_NA_2014-03-27,
 1,,,,,,,,,142_NA_2014-03-27,
 1,,,,,,,,,143_NA_2014-04-02,
 1,,,,,,,,,144_NA_2014-04-02,
 1,,,,,,,,,145_NA_2014-04-02,
 1,,,,,,,,,146_NA_2014-04-02,
 1,,,,,,,,,148_NA_2014-04-03,
 1,,,,,,,,,149_NA_2014-04-08,
 1,,,,,,,,,151_NA_2014-04-08,
 1,,,,,,,,,152_NA_2014-04-08,
 1,,,,,,,,,153_NA_2014-04-09,
 1,,,,,,,,,154_NA_2014-04-10,
 1,,,,,,,,,155_NA_2014-04-15,
 1,,,,,,,,,156_NA_2014-04-15,
 1,,,,,,,,,157_NA_2014-04-16,
 1,,,,,,,,,158_NA_2014-04-16,
 1,,,,,,,,,159_NA_2014-04-16,
 1,,,,,,,,,161_NA_2014-04-21,
 1,,,,,,,,,162_NA_2014-04-24,
 1,,,,,,,,,164_NA_2014-04-24,
 1,,,,,,,,,165_MN_2014-04-25,
 1,,,,,,,,,166_NA_2014-04-28,
 1,,,,,,,,,168_NA_2014-05-07,
 1,,,,,,,,,169_NA_2014-05-08,
 1,,,,,,,,,173_NA_2014-05-14,
 1,,,,,,,,,174_NA_2014-05-16,
 1,,,,,,,,,176_NA_2014-05-23,
 1,,,,,,,,,177_NA_2014-05-27,
 1,,,,,,,,,178_NA_2014-05-27,
 1,,,,,,,,,180_NA_2014-05-28,
 1,,,,,,,,,181_NA_2014-05-30,
 1,,,,,,,,,182_NA_2014-06-02,
 1,,,,,,,,,183_NA_2014-06-03,
 1,,,,,,,,,184_NA_2014-06-03,
 1,,,,,,,,,185_UNKNOWN_2014-06-16,
 1,,,,,,,,,188_UNKNOWN_2014-07-22,
 1,,,,,,,,,189_UNKNOWN_2014-07-22,
 1,,,,,,,,,190_UNKNOWN_2014-08-11,
 1,,,,,,,,,191_IA_2014-08-18,
 1,,,,,,,,,192_NA_2014-08-20,
 1,,,,,,,,,193_NA_2014-08-28,
 1,,,,,,,,,194_NA_2014-08-28,
 1,,,,,,,,,195_IA_2014-09-08,
 1,,,,,,,,,196_NA_2014-09-26,
 1,,,,,,,,,197_NA_2014-09-30,
 1,,,,,,,,,198_UNKNOWN_2014-10-09,
 1,,,,,,,,,199_UNKNOWN_2014-10-22,
 1,,,,,,,,,200_UNKNOWN_2014-10-22,
 1,,,,,,,,,201_UNKNOWN_2014-10-23,
 1,,,,,,,,,202_NA_2014-10-30,
 1,,,,,,,,,203_NA_2014-10-31,
 1,,,,,,,,,205_NA_2014-11-12,
 1,,,,,,,,,206_NC_2014-11-13,
 1,,,,,,,,,207_NA_2014-11-18,
 1,,,,,,,,,208_NA_2014-12-04,
 1,,,,,,,,,211_UNKNOWN_2015-01-07,
 1,,,,,,,,,212_MN_2015-01-09,
 1,,,,,,,,,213_UNKNOWN_2015-01-26,
 1,,,,,,,,,214_IL_2015-01-30,
 1,,,,,,,,,216_UNKNOWN_2015-02-06,
 1,,,,,,,,,217_IA_2015-02-11,
 1,,,,,,,,,219_NA_2015-02-25,
 1,,,,,,,,,220_NA_2015-02-25,
 1,,,,,,,,,221_NA_2015-03-07,
 1,,,,,,,,,222_NA_2015-03-10,
 1,,,,,,,,,223_MN_2015-03-17,
 1,,,,,,,,,224_NA_2015-03-24,
 1,,,,,,,,,225_UNKNOWN_2015-04-06,
 1,,,,,,,,,227_MO_2015-05-11,
 1,,,,,,,,,230_UNKNOWN_2015-06-03,
 1,,,,,,,,,236_MN_2015-10-20,
 1,,,,,,,,,237_NA_2015-10-21,
 1,,,,,,,,,241_NA_2015-11-05,
 1,,,,,,,,,242_NA_2015-11-06,
 1,,,,,,,,,244_NA_2015-11-27,
 1,,,,,,,,,250_NA_2016-01-21,
 1,,,,,,,,,256_NE_2016-02-25,
 1,,,,,,,,,259_MO_2016-04-11,
 1,,,,,,,,,260_NA_2016-04-13,
 1,,,,,,,,,263_UNKNOWN_2016-04-22,
 1,,,,,,,,,266_IA_2016-07-06,
 1,,,,,,,,,268_UNKNOWN_2017-01-03,
 1,,,,,,,,,270_OK_2017-01-11,
 1,,,,,,,,,271_KS_2017-01-11,
 1,,,,,,,,,293_OK_2018-02-06,
 1,,,,,,,,,294_OK_2018-02-16,
 1,,,,,,,,,295_OK_2018-02-16,
 1,,,,,,,,,297_OK_2018-02-26,
 1,,,,,,,,,298_OK_2018-03-07,
 1,,,,,,,,,300_CO_2018-08-28,
 1,,,,,,,,,302_OK_2019-01-29,
 1,,,,,,,,,308_OK_2019-03-15,
 1,,,,,,,,,311_KS_2019-05-03,
 1,,,,,,,,,312_OK_2019-05-07,
 1,,,,,,,,,313_TX_2019-05-08,
 1,,,,,,,,,315_KS_2019-10-21,
 1,,,,,,,,,325_UNKNOWN_2021-10-22,
 1,,,,,,,,,327_OK_2022-01-18,
 1,,,,,,,,,328_OK_2022-01-27,
 1,,,,,,,,,329_OK_2022-03-22,
 1,,,,,,,,,333_OK_2022-11-03,
 1,,,,,,,,,334_OK_2023-01-05,
 1,,,,,,,,,342_TX_2023-10-10,
 1,,,,,,,,,349_OK_2024-02-21,
 1,,,,,,,,,KM392224_USA_2013-06,
 1,,,,,,,,,KM392226_USA_2013-11,
 1,,,,,,,,,KM392225_USA_2013-06,
 1,,,,,,,,,KM392228_USA_2013-12,
 1,,,,,,,,,KM392230_USA_2013-12,
 1,,,,,,,,,KM392231_USA_2013-12,
 1,,,,,,,,,KM392227_USA_2013-11,
 1,,,,,,,,,MG334554_USA_Oklahoma_2017-02-07,
 1,,,,,,,,,KM975735_USA_NorthCarolina_2013-09-12,
 1,,,,,,,,,KM975736_USA_Iowa_2013-12-09,
 1,,,,,,,,,KR078299_USA_2013-06,
 1,,,,,,,,,KR078300_USA_2013-12,
 1,,,,,,,,,KR265763_USA_Illinois_2014-01-03,
 1,,,,,,,,,KR265765_USA_Nebraska_2014-04-02,
 1,,,,,,,,,KR265767_USA_Kansas_2014-10-31,
 1,,,,,,,,,KR265768_USA_Minnesota_2014-02-11,
 1,,,,,,,,,KR265770_USA_Illinois_2014-03-11,
 1,,,,,,,,,KR265771_USA_Minnesota_2014-08-18,
 1,,,,,,,,,KR265772_USA_Kentucky_2014-01-07,
 1,,,,,,,,,KR265773_USA_Minnesota_2014-03-27,
 1,,,,,,,,,KR265774_USA_SouthDakota_2014-05-16,
 1,,,,,,,,,KR265775_USA_Minnesota_2014-01-09,
 1,,,,,,,,,KR265776_USA_Minnesota_2014-02-03,
 1,,,,,,,,,KR265777_USA_Kansas_2014-03-13,
 1,,,,,,,,,KR265779_USA_Missouri_2014-01-14,
 1,,,,,,,,,KR265780_USA_Ohio_2014-01-17,
 1,,,,,,,,,KR265781_USA_Ohio_2014-02-25,
 1,,,,,,,,,KR265782_USA_Illinois_2014-04-16,
 1,,,,,,,,,KR265784_USA_Nebraska_2014-02-25,
 1,,,,,,,,,KR265785_USA_Illinois_2014-03-13,
 1,,,,,,,,,KR265786_USA_Illinois_2014-03-14,
 1,,,,,,,,,KR265787_USA_SouthDakota_2014-04-02,
 1,,,,,,,,,KR265788_USA_Minnesota_2014-04-08,
 1,,,,,,,,,KR265789_USA_Illinois_2014-04-16,
 1,,,,,,,,,KR265790_USA_Texas_2014-10-14,
 1,,,,,,,,,KR265791_USA_Kentucky_2014-01-29,
 1,,,,,,,,,KR265792_USA_Oklahoma_2014-09-26,
 1,,,,,,,,,KR265793_USA_Minnesota_2014-02-13,
 1,,,,,,,,,KR265794_USA_Minnesota_2014-03-04,
 1,,,,,,,,,KR265795_USA_Illinois_2014-03-07,
 1,,,,,,,,,KR265796_USA_Illinois_2014-03-19,
 1,,,,,,,,,KR265797_USA_Kansas_2014-03-27,
 1,,,,,,,,,KR265798_USA_Minnesota_2014-04-02,
 1,,,,,,,,,KR265799_USA_Minnesota_2014-02-12,
 1,,,,,,,,,KR265800_USA_Indiana_2014-03-04,
 1,,,,,,,,,KR265801_USA_Indiana_2014-03-12,
 1,,,,,,,,,KR265802_USA_Illinois_2014-03-14,
 1,,,,,,,,,KR265803_USA_Nebraska_2014-04-02,
 1,,,,,,,,,KR265804_USA_Illinois_2014-05-14,
 1,,,,,,,,,KR265805_USA_Iowa_2014-02-17,
 1,,,,,,,,,KR265806_USA_Minnesota_2014-04-07,
 1,,,,,,,,,KR265807_USA_Michigan_2014-02-17,
 1,,,,,,,,,KR265808_USA_Iowa_2014-02-17,
 1,,,,,,,,,KR265809_USA_Nebraska_2014-03-25,
 1,,,,,,,,,KR265810_USA_Oklahoma_2014-04-24,
 1,,,,,,,,,KR265812_USA_Colorado_2014-09-30,
 1,,,,,,,,,KR265814_USA_Kansas_2014-02-28,
 1,,,,,,,,,KR265815_USA_Illinois_2014-03-03,
 1,,,,,,,,,KR265817_USA_Illinois_2014-03-11,
 1,,,,,,,,,KR265816_USA_Minnesota_2014-03-10,
 1,,,,,,,,,KR265818_USA_Minnesota_2014-04-03,
 1,,,,,,,,,KR265819_USA_Kansas_2014-10-30,
 1,,,,,,,,,KR265820_USA_Missouri_2014-05-07,
 1,,,,,,,,,KR265821_USA_Missouri_2014-02-26,
 1,,,,,,,,,KR265822_USA_Michigan_2014-03-04,
 1,,,,,,,,,KR265823_USA_Colorado_2014-03-11,
 1,,,,,,,,,KR265824_USA_Oklahoma_2014-12-04,
 1,,,,,,,,,KR265825_USA_Minnesota_2014-03-05,
 1,,,,,,,,,KR265826_USA_Illinois_2014-03-13,
 1,,,,,,,,,KR265827_USA_Iowa_2014-04-07,
 1,,,,,,,,,KR265828_USA_Minnesota_2014-03-24,
 1,,,,,,,,,KR265830_USA_Ohio_2014-04-03,
 1,,,,,,,,,KR265834_USA_Texas_2014-11-18,
 1,,,,,,,,,KR265841_USA_Minnesota_2014-08-28,
 1,,,,,,,,,KR265840_USA_Ohio_2014-01-22,
 1,,,,,,,,,KR265842_USA_Minnesota_2014-08-28,
 1,,,,,,,,,KR265843_USA_Minnesota_2014-05-23,
 1,,,,,,,,,KR265844_USA_Missouri_2014-05-30,
 1,,,,,,,,,KR265845_USA_Oklahoma_2014-12-04,
 1,,,,,,,,,KR265846_USA_Missouri_2014-02-18,
 1,,,,,,,,,KU558702_USA_CO_2013-05-29,
 1,,,,,,,,,KU893861_USA_2013-06-01,
 1,,,,,,,,,KU893863_USA_2014-01-01,
 1,,,,,,,,,KU893862_USA_2013-10-01,
 1,,,,,,,,,KU893864_USA_2014-03-01,
 1,,,,,,,,,KU893865_USA_2014-03-01,
 1,,,,,,,,,KU893866_USA_2014-06-01,
 1,,,,,,,,,KU893867_USA_2014-08-01,
 1,,,,,,,,,KU893868_USA_2014-08-01,
 1,,,,,,,,,KU893870_USA_2015-06-01,
 1,,,,,,,,,KU893872_USA_2015-10-01,
 1,,,,,,,,,KU893871_USA_2015-06-01,
 1,,,,,,,,,KU893869_USA_2015-06-01,
 1,,,,,,,,,KU893873_USA_2015-10-01,
 1,,,,,,,,,KU982966_USA_Texas_2015-10-22,
 1,,,,,,,,,KU982967_USA_Kansas_2015-10-21,
 1,,,,,,,,,KU982968_USA_Oklahoma_2015-11-06,
 1,,,,,,,,,KU982969_USA_Iowa_2015-10-21,
 1,,,,,,,,,KU982970_USA_NorthDakota_2015-11-06,
 1,,,,,,,,,KU982971_USA_Minnesota_2015-01-09,
 1,,,,,,,,,KU982972_USA_Minnesota_2015-10-22,
 1,,,,,,,,,KU982973_USA_Minnesota_2015-11-12,
 1,,,,,,,,,KU982974_USA_Minnesota_2015-10-06,
 1,,,,,,,,,KU982975_USA_Missouri_2015-10-26,
 1,,,,,,,,,KU982976_USA_Texas_2015-10-22,
 1,,,,,,,,,KU982977_USA_Texas_2015-11-05,
 1,,,,,,,,,KU982980_USA_Minnesota_2015-10-20,
 1,,,,,,,,,KX580958_USA_2016-07-07,
 1,,,,,,,,,KF267450_USA_CO_2013-05-29,
 1,,,,,,,,,KF272920_USA_Colorado_2013-05-10,
 1,,,,,,,,,KF452323_USA_2013-05-07,
 1,,,,,,,,,KF468752_USA_Minnesota_2013-06-19,
 1,,,,,,,,,KF468753_USA_Iowa_2013,
 1,,,,,,,,,KF468754_USA_Iowa_2013,
 1,,,,,,,,,KF650370_USA_2013-05-16,
 1,,,,,,,,,KF650373_USA_2013-06-06,
 1,,,,,,,,,KF804028_USA_2013-05-16,
 1,,,,,,,,,KJ184549_USA_Kansas_2013,
 1,,,,,,,,,KJ408801_USA_Ohio_2014-01-23,
 1,,,,,,,,,KJ584361_USA_Ohio_2013-06-14,
 1,,,,,,,,,KJ645636_USA_Iowa_2013-07-14,
 1,,,,,,,,,KJ645637_USA_Kansas_2013-07-15,
 1,,,,,,,,,KJ645638_USA_Colorado_2013-07-22,
 1,,,,,,,,,KJ645639_USA_Texas_2013-07-22,
 1,,,,,,,,,KJ645640_USA_Oklahoma_2013-07-24,
 1,,,,,,,,,KJ645642_USA_Oklahoma_2013-08-26,
 1,,,,,,,,,KJ645643_USA_Kansas_2013-09-01,
 1,,,,,,,,,KJ645644_USA_Oklahoma_2013-09-07,
 1,,,,,,,,,KJ645645_USA_Texas_2013-09-28,
 1,,,,,,,,,KJ645646_USA_NorthCarolina_2013-10-05,
 1,,,,,,,,,KJ645647_USA_Minnesota_2013-10-14,
 1,,,,,,,,,KJ645648_USA_Minnesota_2013-10-20,
 1,,,,,,,,,KJ645650_USA_Kansas_2013-10-23,
 1,,,,,,,,,KJ645651_USA_Colorado_2013-10-23,
 1,,,,,,,,,KJ645652_USA_Minnesota_2013-11-02,
 1,,,,,,,,,KJ645653_USA_Wisconsin_2013-11-03,
 1,,,,,,,,,KJ645654_USA_Tennesse_2013-11-04,
 1,,,,,,,,,KJ645656_USA_Minnesota_2013-11-11,
 1,,,,,,,,,KJ645657_USA_Ohio_2013-11-12,
 1,,,,,,,,,KJ645658_USA_Minnesota_2013-11-18,
 1,,,,,,,,,KJ645659_USA_Illinois_2013-11-19,
 1,,,,,,,,,KJ645660_USA_Minnesota_2013-11-19,
 1,,,,,,,,,KJ645661_USA_Minnesota_2013-11-20,
 1,,,,,,,,,KJ645662_USA_NorthCarolina_2013-11-23,
 1,,,,,,,,,KJ645663_USA_Minnesota_2013-11-23,
 1,,,,,,,,,KJ645664_USA_Ohio_2013-11-24,
 1,,,,,,,,,KJ645665_USA_Ohio_2013-11-24,
 1,,,,,,,,,KJ645666_USA_Iowa_2013-11-24,
 1,,,,,,,,,KJ645667_USA_Minnesota_2013-11-28,
 1,,,,,,,,,KJ645668_USA_Minnesota_2013-11-25,
 1,,,,,,,,,KJ645669_USA_Wisconsin_2013-11-27,
 1,,,,,,,,,KJ645670_USA_Ohio_2013-11-27,
 1,,,,,,,,,KJ645671_USA_Minnesota_2013-11-30,
 1,,,,,,,,,KJ645672_USA_Minnesota_2013-11-28,
 1,,,,,,,,,KJ645673_USA_Minnesota_2013-11-28,
 1,,,,,,,,,KJ645674_USA_Minnesota_2013-11-30,
 1,,,,,,,,,KJ645675_USA_Illinois_2013-12-03,
 1,,,,,,,,,KJ645676_USA_Minnesota_2013-12-02,
 1,,,,,,,,,KJ645677_USA_Minnesota_2013-12-02,
 1,,,,,,,,,KJ645678_USA_Minnesota_2013-12-04,
 1,,,,,,,,,KJ645679_USA_Minnesota_2013-12-07,
 1,,,,,,,,,KJ645680_USA_Illinois_2013-12-04,
 1,,,,,,,,,KJ645681_USA_Minnesota_2013-12-04,
 1,,,,,,,,,KJ645682_USA_Minnesota_2013-12-04,
 1,,,,,,,,,KJ645684_USA_Missouri_2013-12-11,
 1,,,,,,,,,KJ645685_USA_Missouri_2013-12-11,
 1,,,,,,,,,KJ645686_USA_Minnesota_2013-12-10,
 1,,,,,,,,,KJ645687_USA_Minnesota_2013-12-10,
 1,,,,,,,,,KJ645688_USA_Iowa_2013-12-11,
 1,,,,,,,,,KJ645689_USA_Illinois_2013-12-11,
 1,,,,,,,,,KJ645690_USA_Illinois_2013-12-11,
 1,,,,,,,,,KJ645691_USA_Minnesota_2013-12-14,
 1,,,,,,,,,KJ645692_USA_Missouri_2013-12-15,
 1,,,,,,,,,KJ645693_USA_Missouri_2013-12-15,
 1,,,,,,,,,KJ645694_USA_Iowa_2013-12-15,
 1,,,,,,,,,KJ645697_USA_Texas_2013-11-12,
 1,,,,,,,,,KJ645698_USA_Ohio_2014-01-01,
 1,,,,,,,,,KJ645699_USA_Ohio_2013-12-15,
 1,,,,,,,,,KJ645701_USA_Kansas_2014-01-27,
 1,,,,,,,,,KJ645703_USA_Minnesota_2014-02-02,
 1,,,,,,,,,KJ645705_USA_Minnesota_2013-11-18,
 1,,,,,,,,,KJ645706_USA_Minnesota_2013-11-25,
 1,,,,,,,,,KJ645707_USA_Minnesota_2013-12-03,
 1,,,,,,,,,KJ778616_USA_2013-05-20,
 1,,,,,,,,,KJ778615_USA_2013-05-20,
 1,,,,,,,,,MF373643_USA_2014,
 1,,,,,,,,,KM052365_USA_2013-05-15,
 1,,,,,,,,,KM077139_USA_Minnesota_2014-01-22,

 2 ,2~, 8*, 955, 8*, 928, 8*, 943,^340_Kansas_5_2023,Unknown (250_NA_2016-01-21),296_IA_2018-02-19, .000238189893496343,NS, .00729686529381745, 8.23816654311436E-05,NS, 4.98448238993521E-24,NS,NS, 7.32984117846058E-09,
 2,,,,,,,,123_NA_3_2014,Unknown(1_NA_2013-11-26),233_MN_2015-10-19
 2,,,,,,,,122_NA_3_2014,Unknown(4_NA_2014-01-02),247_UNKNOWN_2016-01-05
 2,,,,,,,,17_NA_1_2014,Unknown(5_NA_2014-01-03),249_NA_2016-01-12
 2,,,,,,,,50_NA_2_2014,Unknown(6_NA_2014-01-03),254_NE_2016-02-17
 2,,,,,,,,65_NA_2_2014,Unknown(7_NA_2014-01-03),255_NE_2016-02-17
 2,,,,,,,,57_NA_2_2014,Unknown(8_NA_2014-01-03),269_NC_2017-01-06
 2,,,,,,,,127_NA_3_2014,Unknown(9_KY_2014-01-07),273_NC_2017-01-25
 2,,,,,,,,284_Iowa_11_2017,Unknown(10_MN_2014-01-09),274_NC_2017-01-25
 2,,,,,,,,3_NA_1_2014,Unknown(11_NA_2014-01-09),276_IA_2017-02-14
 2,,,,,,,,264_NA_4_2016,Unknown(12_NA_2014-01-09),280_UNKNOWN_2017-06-05
 2,,,,,,,,KJ645635.1_USA/Indiana_complete,Unknown(13_NA_2014-01-13),288_NC_2017-12-18
 2,,,,,,,,KJ645635_USA__Indiana_2013,Unknown(14_NA_2014-01-14),289_NC_2017-12-18
 2,,,,,,,,KJ645704_USA__Minnesota_2013,Unknown(15_NA_2014-01-14),301_IN_2018-10-30
 2,,,,,,,,KJ645702_USA__Ohio_2014,Unknown(16_NA_2014-01-14),304_IA_2019-02-13
 2,,,,,,,,KJ645655_USA__Minnesota_2013,Unknown(18_NA_2014-01-16),305_IA_2019-02-14
 2,,,,,,,,KT860508_USA__Illinois_2013,Unknown(19_NA_2014-01-17),306_TX_2019-03-01
 2,,,,,,,,KM975739_USA__Iowa_2013,Unknown(22_NA_2014-01-22),307_IA_2019-03-05
 2,,,,,,,,KM975738_USA__Iowa_2013,Unknown(26_NA_2014-01-28),309_IA_2019-03-22
 2,,,,,,,,KJ399978_USA__Ohio_2014,Unknown(28_NA_2014-01-28),310_IA_2019-04-02
 2,,,,,,,,KJ645695_USA__Iowa_2013,Unknown(29_NA_2014-01-28),314_IA_2019-05-10
 2,,,,,,,,KJ645696_USA__Iowa_2013,Unknown(30_NA_2014-01-29),316_IA_2019-11-14
 2,,,,,,,,KM975740_USA__Illinois_2013,Unknown(33_NA_2014-01-29),318_NC_2020-02-13
 2,,,,,,,,KM392232_USA_2013,Unknown(35_NA_2014-01-29),319_NC_2020-02-24
 2,,,,,,,,KR265759_USA__Minnesota_2014,Unknown(37_NA_2014-01-31),321_NC_2020-07-22
 2,,,,,,,,KR265760_USA__Minnesota_2014,Unknown(38_NA_2014-01-31),322_NC_2021-04-13
 2,,,,,,,,KT591944_USA__Illinois_2013,Unknown(40_IL_2014-01-31),326_IA_2021-11-23
 2,,,,,,,,KM975741_USA__Missouri_2014,Unknown(41_NA_2014-02-03),330_IL_2022-04-22
 2,,,,,,,,261_NA_4_2016,Unknown(42_MN_2014-02-03),331_PA_2022-05-25
 2,,,,,,,,248_NA_1_2016,Unknown(43_NA_2014-02-04),332_IN_2022-11-01
 2,,,,,,,,KJ645649_USA__Iowa_2013,Unknown(44_NA_2014-02-04),335_IN_2023-01-11
 2,,,,,,,,KP688354_USA__HI_2014,Unknown(45_NA_2014-02-04),336_IN_2023-01-11
 2,,,,,,,,KR265761_USA__Hawaii_2014,Unknown(46_NA_2014-02-04),341_IN_2023-06-14
 2,,,,,,,,257_Oklahoma_3_2016,Unknown(47_NA_2014-02-04),343_MI_2024-01-02
 2,,,,,,,,,Unknown(48_NA_2014-02-04),344_IA_2024-01-17
 2,,,,,,,,,Unknown(49_NA_2014-02-05),345_NC_2024-01-17
 2,,,,,,,,,Unknown(51_NA_2014-02-05),346_IN_2024-01-18
 2,,,,,,,,,Unknown(52_NA_2014-02-05),348_NC_2024-01-23
 2,,,,,,,,,Unknown(54_NA_2014-02-06),350_OH_2024-03-07
 2,,,,,,,,,Unknown(55_NA_2014-02-06),MG837058_USA_2017-05-31
 2,,,,,,,,,Unknown(56_NA_2014-02-06),KU982981_USA_Minnesota_2015-10-19
 2,,,,,,,,,Unknown(58_NA_2014-02-10),
 2,,,,,,,,,Unknown(59_NA_2014-02-10),
 2,,,,,,,,,Unknown(60_NA_2014-02-10),
 2,,,,,,,,,Unknown(62_NA_2014-02-12),
 2,,,,,,,,,Unknown(63_NA_2014-02-12),
 2,,,,,,,,,Unknown(66_NA_2014-02-14),
 2,,,,,,,,,Unknown(67_NA_2014-02-14),
 2,,,,,,,,,Unknown(68_NA_2014-02-18),
